price,retail_price,units_sold,uses_ad_boosts,rating,rating_count,category,product_color,product_variation_size_id,product_variation_inventory,shipping_option_price,shipping_is_express,countries_shipped_to,has_urgency_banner,origin_country
16.0,14,100,0,3.76,54,Pajamas,white,M,50,4,0,34,1,CN
8.0,22,20000,1,3.45,6135,dresses,green,XS,50,2,0,41,1,CN
8.0,43,100,0,3.57,14,coat,leopardprint,XS,1,3,0,36,1,CN
8.0,8,5000,1,4.03,579,shirt,black,M,50,2,0,41,0,CN
3.92,9,10,0,5.0,1,coat,blue,XS,1,1,0,40,0,CN
7.0,6,50000,0,3.84,6742,shirt,white,XS,50,2,0,31,0,CN
12.0,11,1000,0,3.76,286,dresses,blue,M,50,3,0,139,0,CN
11.0,84,100,1,3.47,15,dresses,black,M,50,2,0,36,1,CN
5.78,22,5000,0,3.6,687,shirt,beige,S,50,2,0,33,0,CN
5.79,5,1000,0,3.46,613,dresses,grey,XXS,2,2,0,25,1,CN
6.0,8,100,1,3.31,13,shirt,blue,XS,2,2,0,40,1,CN
5.79,42,1000,0,3.32,121,shirt,red,S,50,2,0,43,0,CN
2.0,2,20000,1,3.65,2457,dresses,yellow,S,1,1,0,36,0,CN
11.0,81,1000,0,3.92,426,shirt,black,S,50,3,0,41,0,CN
11.0,10,10000,0,3.72,2058,dresses,red,L,50,2,0,34,0,CN
5.0,25,100000,1,3.83,17980,blouse,white,S,50,1,0,41,1,CN
9.0,9,20000,0,3.82,5479,shirt,blue,S,50,3,0,43,0,CN
7.0,7,1000,0,3.67,214,vest,red,S,7,2,0,41,1,CN
11.0,10,5000,0,3.84,1183,beachwear,green,S,50,3,0,69,0,CN
5.0,6,20000,0,3.6,3552,shirt,black,S,11,2,0,41,0,CN
11.0,26,1000,0,3.38,72,shirt,army green,S,2,2,0,51,0,CN
7.0,6,5000,1,3.67,510,shirt,army green,M,50,2,0,138,1,CN
5.71,5,1000,0,3.75,678,shirt,black,XXS,19,2,0,43,0,CN
9.0,32,1000,0,4.15,567,shirt,army green,M,50,3,0,41,0,CN
9.0,9,1000,0,4.03,216,beachwear,,M,5,3,0,60,0,US
5.65,5,20000,0,4.29,2996,shirt,white,S,50,2,0,43,1,CN
1.74,2,100,1,4.25,12,vest,pink,XS,50,1,0,41,0,CN
5.65,6,1000,0,4.06,301,shirt,white,XXL,50,2,0,54,0,CN
14.0,76,100,0,4.06,31,dresses,,S,50,4,0,36,1,CN
5.65,6,1000,1,4.37,217,shirt,black,XXS,10,2,0,38,0,CN
8.0,7,1000,0,3.81,443,dresses,khaki,S,4,2,0,46,0,CN
2.66,3,5000,0,3.44,1136,shirt,black,M,50,1,0,22,0,CN
9.0,8,10000,0,3.8,1231,beachwear,yellow,S,50,3,0,45,0,CN
11.0,10,1000,0,4.16,274,shorts,white,S,50,3,0,31,0,CN
8.0,17,100,1,2.75,8,vest,blue,S,50,3,0,40,0,CN
14.0,12,5000,1,4.06,643,shorts,blue,XXS,2,3,0,43,0,CN
5.8,8,100,1,3.83,6,shirt,army green,XS,1,1,0,43,0,CN
13.0,13,1000,0,4.16,138,dresses,pink,S,50,3,0,41,1,CN
9.0,81,50000,0,4.26,5359,dresses,black,L,50,3,0,40,0,CN
7.0,68,10,0,1.5,2,dresses,white,S,50,2,0,43,0,CN
12.0,14,100,1,3.79,24,shorts,black,S,50,3,0,22,0,CN
3.69,40,100,0,3.53,59,shirt,grey,XS,2,1,0,24,1,CN
5.0,5,10000,1,3.82,3208,coat,white,,50,1,0,63,1,CN
5.84,56,100,0,3.28,36,vest,army green,S,50,1,0,43,0,CN
16.0,14,10,0,3.0,3,shirt,green,S,2,4,0,34,0,CN
13.0,50,1000,0,4.03,855,dresses,blue,S,50,3,0,32,0,CN
9.0,8,10000,0,3.18,1783,dresses,white,S,50,3,0,24,1,CN
7.0,6,100,0,3.8,61,shirt,black,S,50,2,0,45,1,CN
11.0,20,100,0,3.43,14,shirt,white,S,50,2,0,34,1,CN
5.84,11,1000,0,4.19,307,beachwear,blue,XXS,1,1,0,40,0,CN
1.0,11,1000,1,3.8,5,shirt,blue,XXS,37,1,0,41,0,CN
11.0,60,1000,1,3.38,37,Pajamas,white,S,49,2,0,25,1,CN
